  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE DATABASE `app_test` DEFAULT COLLATE `utf8mb4_general_ci`[0m
  [1m[35m (1.6ms)[0m  [1m[35mDROP TABLE IF EXISTS `choices` CASCADE[0m
  [1m[35m (18.7ms)[0m  [1m[35mCREATE TABLE `choices` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `question_id` bigint NOT NULL, `content` varchar(255), `is_correct` tinyint(1), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL, INDEX `index_choices_on_question_id` (`question_id`)) DEFAULT CHARSET=utf8mb4[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS `questions` CASCADE[0m
  [1m[35m (6.9ms)[0m  [1m[35mCREATE TABLE `questions` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `content` varchar(255), `explanation` text, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) DEFAULT CHARSET=utf8mb4[0m
  [1m[35m (1.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `users` CASCADE[0m
  [1m[35m (6.1ms)[0m  [1m[35mCREATE TABLE `users` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(255) NOT NULL, `email` varchar(255) NOT NULL, `crypted_password` varchar(255), `salt` varchar(255), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL, `reset_password_token` varchar(255), `reset_password_token_expires_at` datetime(6), `reset_password_email_sent_at` datetime(6), UNIQUE INDEX `index_users_on_email` (`email`), INDEX `index_users_on_reset_password_token` (`reset_password_token`)) DEFAULT CHARSET=utf8mb4[0m
  [1m[35m (29.5ms)[0m  [1m[35mALTER TABLE `choices` ADD CONSTRAINT `fk_rails_182ad7dfd9`
FOREIGN KEY (`question_id`)
  REFERENCES `questions` (`id`)
[0m
  [1m[35m (2.9ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[35m (3.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES (20250515053636)[0m
  [1m[35m (3.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES
(20250515053441),
(20250514071336),
(20250513071917);[0m
  [1m[35m (6.1ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) NOT NULL PRIMARY KEY, `value` varchar(255), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
